0,1,2,3,4,5,6,7,8,9,10,11,12,13
CO,320,62.89,28.22,22.40,30.00,,,,,,,,
CR,65,61.12,27.16,25.00,28.50,,,,,,,,
CC,3,65.10,27.30,27.30,27.30,,,,,,,,
SAU,618,154.22,17.34,13.52,20.00,,,,,,,,
"24,727",,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,12,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,35.5,37.5
4,5,6,7,8,9,10,11,12,2017,,,,
2016,,,,,,,,,,,,,
50.5,52.5,54.5,56.5,58.5,60.5,62.5,64.5,66.5,68.5,70.5,72.5,74.5,
4,5,6,7,8,9,10,11,12,2017,,,,
2016,,,,,,,,,,,,,
22.5,24.5,26.5,28.5,30.5,,,,,,,,,
4,5,6,7,8,9,10,11,12,2017,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%56,-,"64,99",kg394143454749,,,,,,,,,
6,7,8,9,10,11,12Beef,A2,-Sales,Price,2019,2018,,
6769717375,,,,,,,,,,,,,
6789101112Lamb,A2,-Sales,Price,2019,2018,,,,,,,,
222426283032,,,,,,,,,,,,,
6,7,8,9,10,11,1265,"-79,99",kg,O,-Sales,ce2019,2018Class,Units
Mass,Price,Price,min,max,,,,,,,,,
Beef,A2,-,Sales,Price,,,,,,,,,
Price,Min,Max,,,,,,,,,,,
BP,5974,"72,54","26,74","23,39","29,10",,,,,,,,
BO,2370,"74,78","27,37","25,46","29,19",,,,,,,,
BR,182,"76,55","26,28","24,26","28,52",,,,,,,,
BC,10,"75,06","22,25","21,06","27,30",Baconer,BO,-,Purchase,Price,,,
BU,4,"74,49","20,83","20,17","23,40",,,,,,,,
BS,7,"80,13","21,78","19,00","23,00",,,,,,,,
PP,2501,"52,76","27,02","25,07","30,50",,,,,,,,
PO,201,"53,53","27,59","24,99","29,09",,,,,,,,
PR,23,"49,48","24,02","17,39","28,50",,,,,,,,
PC,8,"48,11","18,89","10,00","25,00",,,,,,,,
PU,1,"50,80","16,02","16,02","16,02",,,,,,,,
PS,6,"123,86","17,76","17,50","25,00",,,,,,,,
SAS,33,"110,36","17,24","9,28","20,00",,,,,,,,
HP,2666,"85,47","26,64","24,72","28,10",,,,,,,,
HO,3,021,"87,32","26,54","24,73","28,12",,,,,,,
HR,478,"89,87","25,21","22,62","27,78",,,,,,,,
HC,48,"90,08","21,14","20,68","23,86",,,,,,,,
HU,3,"87,09","21,54","19,85","25,00",,,,,,,,
HS,2,"90,50","9,40","9,40","9,40",,,,,,,,
CP,1442,"60,65","27,85","23,38","29,97",,,,,,,,
CO,213,"61,90","28,43","27,61","29,44",,,,,,,,
CR,25,"61,09","27,65","22,99","28,50",,,,,,,,
CC,1,"63,60","25,50","25,50","25,50",,,,,,,,
CS,1,"54,20","27,30","27,30","27,30",,,,,,,,
SAS,541,"163,63","18,20","15,07","20,00",,,,,,,,
19761,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,33,35
4,5,6,7,8,9,10111213,2017,,,,,,
2016,,,,,,,,,,,,,
56,58,60,62,64,66,68,70,,,,,,
4,6,8,10,12,2017,,,,,,,,
2016,,,,,,,,,,,,,
20,22,24,26,28,30,,,,,,,,
4,5,6,7,8,9,10111213,2017,,,,,,
PIGS20,-,"55,99",kg4243444546474849,,,,,,,,,,
7,8,9,10,11,12,13Beef,A2,-Sales,Price,2018,2017,,
646668707274,,,,,,,,,,,,,
78910111213Lamb,A2,-Sales,Price,2018,2017,,,,,,,,
2122232425262728,,,,,,,,,,,,,
7,8,9,10,11,12,1365,"-79,99",kg,O,-Purchase,Price,2018,2017Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,4563,73.36,24.06,22.83,25.92,,,,,,,,
BO,2072,75.38,24.30,22.40,25.69,,,,,,,,
BR,252,76.76,23.58,16.00,25.00,,,,,,,,
BC,23,77.55,20.43,15.00,24.00,,,,,,,,
BU,5,86.88,20.34,19.50,22.00,,,,,,,,
BS,3,69.13,25.00,25.00,25.00,,,,,,,,
PP,1138,48.96,24.81,22.59,27.15,,,,,,,,
PO,129,49.68,24.56,21.34,27.20,,,,,,,,
PR,24,50.05,23.14,21.60,26.00,,,,,,,,
PC,3,50.17,21.17,20.30,23.00,,,,,,,,
HP,2603,86.19,23.94,23.00,24.50,,,,,,,,
HO,2136,87.81,23.95,23.00,25.00,,,,,,,,
HR,493,89.17,23.39,22.00,24.00,,,,,,,,
HC,54,90.45,18.86,15.00,21.00,Hide,Feedlot,14.65,,,,,
HU,8,87.21,17.41,13.00,18.61,Veldt,14.56,,,,,,
HS,3,86.53,17.25,11.00,21.50,Dorper,ea,64.55,,,,,
CP,710,60.96,24.81,23.50,25.60,Merino,ea,99.17,,,,,
CO,101,61.59,24.62,22.84,26.00,,,,,,,,
CR,15,61.41,24.23,22.02,25.00,,,,,,,,
CC,1,60.20,14.00,14.00,14.00,,,,,,,,
SAB,22,113.30,10.49,6.00,17.30,,,,,,,,
SAS,188,357.24,15.28,14.79,18.50,,,,,,,,
14,546,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,13,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za3032343638404244,,
3456789101112132016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
4547495153555759616365,,,,,,,,,,,,,
3456789101112132016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
192123252729,,,,,,,,,,,,,
7,8,9,10,11,12,1365,"-79,99",kg,O,-Sales,ce2019,2018Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,6090,74.03,23.35,22.00,26.75,,,,,,,,
BO,3695,80.15,22.96,22.00,25.00,,,,,,,,
BR,480,83.32,21.17,16.60,25.00,,,,,,,,
BC,26,79.93,19.37,15.00,22.00,,,,,,,,
BU,3,82.23,20.19,17.59,21.50,,,,,,,,
BS,8,75.57,15.85,11.00,21.00,,,,,,,,
PP,821,48.04,24.16,19.47,26.00,,,,,,,,
PO,112,48.07,23.60,20.97,26.00,,,,,,,,
PR,20,43.66,22.05,20.20,25.50,,,,,,,,
PC,7,44.77,17.53,15.50,21.50,,,,,,,,
PU,6,47.73,15.20,13.00,20.50,,,,,,,,
HP,3157,86.86,23.69,19.95,24.48,,,,,,,,
HO,2748,89.06,23.47,20.16,24.50,Hide,Feedlot,14.15,,,,,
HR,619,91.02,22.69,19.56,24.00,Veldt,14.04,,,,,,
HC,72,90.48,18.31,14.82,19.16,Dorper,ea,61.92,,,,,
HU,10,92.94,16.75,13.00,22.20,Merino,ea,91.70,,,,,
HS,4,88.85,15.80,11.00,20.00,,,,,,,,
CP,440,60.56,24.06,10.00,27.75,,,,,,,,
CO,51,61.89,23.84,19.49,25.00,,,,,,,,
CR,10,48.79,21.02,10.00,25.00,,,,,,,,
CC,5,52.86,15.74,10.00,16.00,,,,,,,,
SAU,106,109.55,13.23,8.00,17.00,,,,,,,,
SAS,466,143.00,15.77,11.79,18.50,,,,,,,,
18,956,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,14,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,30.5,32.5
4,5,6,7,8,9,10,11,12,13,14,2016,,
2015,,,,,,,,,,,,,
45,47,49,51,53,55,57,59,61,63,65,,,
4,5,6,7,8,9,10,11,12,13,14,2016,,
2015,,,,,,,,,,,,,
20,21,22,23,24,25,,,,,,,,
4,5,6,7,8,9,10,11,12,13,14,2016,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,Merino,ea,"92,32",,,,
Mass,Price,Min,Max,,,,,,,,,,
PP,2557,"52,78","26,39","24,49","29,07",,,,,,,,
PO,218,"51,66","26,80","24,56","28,69",,,,,,,,
PR,25,"50,40","24,92","25,00","26,20",,,,,,,,
PC,19,"42,25","22,32","16,84","28,42",,,,,,,,
PU,5,"52,02","14,40","13,00","21,33",,,,,,,,
PS,9,"48,49","16,84","16,00","17,50",,,,,,,,
CP,646,"60,90","28,11","26,73","29,93",,,,,,,,
CO,64,"62,15","27,72","26,82","30,47",,,,,,,,
CR,3,"59,40","23,45","21,53","27,00",,,,,,,,
CC,2,"64,55","18,00","18,00","18,00",,,,,,,,
CU,1,"62,90","13,00","13,00","13,00",,,,,,,,
CS,2,"61,20","13,57","11,00","16,00",,,,,,,,
BP,5664,"73,06","26,72","23,86","28,72",,,,,,,,
BO,1796,"75,62","27,19","25,35","29,05",Baconer,BO,-,Purchase,Price,,,
BR,160,"76,95","26,03","24,34","28,33",,,,,,,,
BC,16,"75,17","23,89","20,92","29,00",,,,,,,,
BU,1,82,"18,50","18,50","18,50",,,,,,,,
BS,4,"81,60","24,87","22,00","29,00",,,,,,,,
HP,1844,"86,07","26,03","24,54","27,44",,,,,,,,
HO,1587,"88,05","25,89","25,56","27,52",,,,,,,,
HR,291,"88,64","25,15","23,29","26,51",,,,,,,,
HC,33,"90,11","20,06","15,00","20,77",,,,,,,,
HU,5,"86,72","19,88","19,88","19,88",,,,,,,,
HS,4,"99,08","16,00","9,40","20,00",,,,,,,,
SAU,290,"154,84","16,69","15,44","18,84",,,,,,,,
SAB,"79,00","137,60","13,62","8,00","18,28",,,,,,,,
15,325,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
these,pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1,237/8,or,priceinformation@rmaa.co.za,34
6,7,8,9,1011121314,2017,,,,,,,,
2016,,,,,,,,,,,,,
56,58,60,62,64,66,68,70,,,,,,
6,7,8,9,1011121314,2017,,,,,,,,
2016,,,,,,,,,,,,,
23,24,25,26,27,28,,,,,,,,
6,7,8,9,1011121314,2017,,,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1279,"52,80","21,47","19,12","22,12",,,,,,,,
O,81,"48,78","20,83","16,93","23,00",,,,,,,,
R,31,"46,32","20,26","16,45","21,50",,,,,,,,
C,18,"49,58","19,10","15,22","21,00",,,,,,,,
U,1,"34,30","21,00","21,00","21,00",,,,,,,,
S,1,"34,30","21,00","21,00","21,00",,,,,,,,
P,740,"60,86","19,90","17,86","22,17",,,,,,,,
O,118,"60,60","19,76","17,90","22,14",,,,,,,,
R,7,"60,32","19,15","17,38","20,00",,,,,,,,
C,1,"59,50","18,00","18,00","18,00",,,,,,,,
P,5360,"76,15","19,40","17,61","22,16",,,,,,,,
O,2216,"76,90","19,55","17,35","21,52",,,,,,,,
R,244,"78,23","18,64","17,00","21,35",,,,,,,,
C,18,"79,10","15,59","13,79","17,15",,,,,,,,
U,2,"68,60","18,11","15,40","21,00",,,,,,,,
S,2,"92,25","13,33","9,90","16,50",,,,,,,,
P,2583,"87,67","20,27","16,94","24,45",,,,,,,,
O,3983,"89,00","19,63","16,88","21,88",,,,,,,,
R,941,"90,53","18,03","16,29","19,44",,,,,,,,
C,64,"90,88","14,23","13,62","16,55",,,,,,,,
U,6,"89,51","13,04","13,00","13,04",,,,,,,,
S,37,"101,07","16,48","14,21","17,43",,,,,,,,
1329,"130,06","14,42","11,46","16,86",,,,,,,,,
19,062,,,,,,,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS43444546474849,,,,,,,,,,,,,
8,9,10,11,12,13,14Beef,A2,-Sales,Price,2018,2017,,
646668707274,,,,,,,,,,,,,
891011121314Lamb,A2,-Sales,Price,2018,2017,,,,,,,,
1921232527,,,,,,,,,,,,,
A2,7868,"282,08","43,45","43,90","43,53","44,39",Hide,Feedlot,Weighted,"1,93",,,
A3,958,"300,59","43,49","40,78","35,35","44,78",Hide,Field,Average,"1,49",,,
AB2,327,"275,84","41,20","43,96","41,31","46,39",Dorper,ea,"33,00",,,,
AB3,62,"276,78","41,70","43,88","42,31","45,08",Merino,ea,"43,57",,,,
B2,202,"252,53","38,14","39,29","38,19","42,60",,,,,,,
B3,53,"303,63","38,37","40,70","38,27","42,50",,,,,,,
C2,817,"257,65","37,88","40,55","37,94","42,00",,,,,,,
C3,314,"286,22","38,10","41,19","38,26","42,00",,,,,,,
10,601,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%80,-,"99,99",kg404244464850,,,,,,,,,
8,9,10,11,12,13,14Beef,A2,-Sales,Price,2019,2018,,
67686970717273,,,,,,,,,,,,,
8,9,10,11,12,13,14Lamb,A2,-Sales,Price,2019,2018,,
192123252729,,,,,,,,,,,,,
8,9,10,11,12,13,1465,"-79,99",kg,O,-Sales,ce2019,2018Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,,,,,,,
Mass,Price,Min,Max,,,,,,,,,,
PP,2393,"53,17","26,35","25,23","28,88",Hide,Feedlot,"15,49",,,,,
PO,165,"53,10","26,83","24,54","28,99",Dorper,ea,"41,25",,,,,
PR,23,"50,97","24,96","25,35","29,78",Merino,ea,"93,27",,,,,
PC,5,"52,18","24,79","23,00","29,00",,,,,,,,
PS,8,"35,64","18,69","17,50","24,00",,,,,,,,
CP,1321,"61,47","27,19","25,48","28,49",,,,,,,,
CO,164,"62,63","27,86","26,31","28,50",,,,,,,,
CR,34,"60,52","27,84","26,85","28,50",,,,,,,,
CC,6,"59,80","25,00","25,00","25,00",Baconer,BO,-,Purchase,Price,,,
CU,2,"61,75","25,65","24,00","27,30",,,,,,,,
BP,6349,"72,65","26,22","22,02","29,13",,,,,,,,
BO,1756,"74,37","26,85","22,98","29,00",,,,,,,,
BR,123,"75,79","26,22","24,90","29,47",,,,,,,,
BC,18,"70,45","25,57","20,56","29,00",,,,,,,,
BU,3,78,"22,79","18,50","27,30",,,,,,,,
BS,3,"90,86","21,12","19,00","22,00",,,,,,,,
HP,2807,"85,03","26,53","24,00","28,08",,,,,,,,
HO,3003,"86,92","26,78","25,46","28,13",,,,,,,,
HR,466,"89,54","25,68","24,02","32,29",,,,,,,,
HC,29,"87,88","21,30","15,00","27,30",,,,,,,,
HU,7,"88,57","18,60","13,00","24,50",,,,,,,,
HS,4,"90,73","19,75","9,40","27,30",,,,,,,,
SAU,535,"147,97","18,52","16,30","24,56",,,,,,,,
SAB,163,"117,79","16,76","8,00","24,61",,,,,,,,
19,387,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,Week
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,36,38
6,8,10,12,14,2017,,,,,,,,
2016,,,,,,,,,,,,,
55,57,59,61,63,65,67,69,,,,,,
6,8,10,12,14,2017,,,,,,,,
2016,,,,,,,,,,,,,
23,24,25,26,27,28,,,,,,,,
6,8,10,12,14,2017,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%65,-,"79,99",kg,80,-,"99,99",kg,56,-,"64,99",kg,20
9,10,11,12,13,14,15Beef,A2,-Sales,Price,2019,2018,,
6668707274,,,,,,,,,,,,,
9101112131415Lamb,A2,-Sales,Price,2019,2018,,,,,,,,
182022242628,,,,,,,,,,,,,
910111213141565,"-79,99",kg,O,-Purchase,price,2019,2018Class,Units,Avg,Mass,Avg,Purch,Avg
A2,7491,"287,87","52,35","54,85","52,15","61,22",Hide,Feedlot,Weighted,"8,98",,,
A3,499,"307,26","52,26","54,87","52,41","60,62",Hide,Field,Average,"8,92",,,
AB2,1175,"293,84","51,06","52,58","50,44","54,60",Dorper,ea,"40,96",,,,
AB3,94,"301,61","50,03","51,57","50,38","53,35",Merino,ea,"62,00",,,,
B2,631,"267,58","46,82","47,73","45,53","53,18",,,,,,,
B3,52,"290,10","46,17","46,91","46,45","48,60",,,,,,,
C2,563,"265,94","45,03","46,41","42,65","51,61",,,,,,,
C3,163,"286,85","45,52","46,31","44,00","51,03",,,,,,,
10,668,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%56,-,"64,99",kg,65,-,"79,99",kg4446485052545658,,,,,
10,11,12,13,14,15,16Beef,A2,-Sales,Price,2021,2020,,
7375777981838587,,,,,,,,,,,,,
10,11,12,13,14,15,16Lamb,A2,-Sales,Price,2021,2020,,
202224262830,,,,,,,,,,,,,
10,11,12,13,14,15,1665,"-79,99",kg,O,-Purchase,price2021,2020Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,,,,,,,
Mass,Price,Min,Max,,,,,,,,,,
PP,2446,"53,41","26,43","24,73","30,18",Hide,Feedlot,"15,57",,,,,
PO,146,"54,10","26,91","24,66","28,79",Hide,Veld,"15,48",,,,,
PR,24,"51,99","23,31","13,26","28,71",Dorper,ea,"43,33",,,,,
PC,6,"49,59","24,18","23,00","29,00",Merino,ea,"92,69",,,,,
PU,1,"55,35","19,50","19,50","19,50",,,,,,,,
PS,5,"182,82","17,50","17,50","17,50",,,,,,,,
CP,820,"61,41","27,95","24,88","30,00",,,,,,,,
CO,150,"60,19","27,25","26,45","28,39",,,,,,,,
CR,6,"60,36","25,93","26,85","27,00",,,,,,,,
BP,5738,"73,47","26,37","24,67","28,84",,,,,,,,
BO,1986,"92,35","26,76","24,76","29,00",Baconer,BO,-,Purchase,Price,,,
BR,199,"76,43","25,65","23,70","28,28",,,,,,,,
BC,14,"71,36","23,75","21,36","29,00",,,,,,,,
BS,7,"80,79","22,44","15,88","29,00",,,,,,,,
HP,2998,"86,19","25,77","24,22","26,96",,,,,,,,
HO,2762,"87,80","25,89","24,89","26,84",,,,,,,,
HR,460,"88,22","24,48","21,14","26,00",,,,,,,,
HC,61,"87,31","19,98","15,66","21,41",,,,,,,,
HU,7,"88,72","19,25","14,00","23,40",,,,,,,,
HS,7,"95,77","14,21","9,40","25,70",,,,,,,,
SAU,399,"154,31","17,30","14,95","21,76",,,,,,,,
SAB,79,"114,14","15,79","7,72","24,83",,,,,,,,
18,321,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,Week
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,36,38
8,9,10111213141516,2017,,,,,,,,,,
2016,,,,,,,,,,,,,
55,57,59,61,63,65,67,69,,,,,,
8,10,12,14,16,2017,,,,,,,,
2016,,,,,,,,,,,,,
23,24,25,26,27,28,,,,,,,,
8,10,12,14,16,2017,,,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1497,"52,51","21,27","18,67","22,24",,,,,,,,
O,98,"49,79","20,63","17,62","22,00",,,,,,,,
R,19,"51,08","19,08","15,94","21,50",,,,,,,,
C,4,"50,45","19,57","15,50","21,00",,,,,,,,
U,2,"48,20","21,00","21,00","21,00",,,,,,,,
P,592,"62,04","19,19","17,05","20,78",,,,,,,,
O,161,"62,15","19,27","16,55","21,00",,,,,,,,
R,22,"61,97","21,20","17,45","30,00",,,,,,,,
C,2,"56,04","15,06","12,11","18,00",,,,,,,,
U,1,"62,80","14,00","14,00","14,00",,,,,,,,
S,1,"58,90","19,10","19,10","19,10",,,,,,,,
P,6405,"76,03","18,59","17,06","20,42",,,,,,,,
O,2344,"77,57","18,92","16,29","20,70",,,,,,,,
R,205,"78,93","17,57","15,01","19,61",,,,,,,,
C,18,"79,55","16,42","13,38","18,83",,,,,,,,
U,2,"71,30","21,00","21,00","21,00",,,,,,,,
S,48,"98,30","16,61","15,78","17,80",,,,,,,,
P,4273,"86,74","18,32","15,30","21,04",,,,,,,,
O,6017,"88,87","18,33","15,31","20,12",,,,,,,,
R,1011,"90,80","16,91","14,52","18,81",,,,,,,,
C,56,"91,27","13,89","12,00","18,06",,,,,,,,
U,9,"90,90","12,43","11,47","14,75",,,,,,,,
S,39,"98,31","17,35","17,31","17,48",,,,,,,,
2251,"117,89","13,98","10,15","20,00",,,,,,,,,
25,077NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,Week,1656,-,"64,99",kg,65
LAMB/SHEEP,,,,,,,,,,,,,
PIGS20,-,"55,99",kg,,,,,,,,,,
10,11,12,13,14,15,16Beef,A2,‐Sales,Price,2018,2017,,
6466687072,,,,,,,,,,,,,
10,11,12,13,14,15,16Lamb,A2,‐Sales,Price,2018,2017,,
171921232527,,,,,,,,,,,,,
10,11,12,13,14,15,1665,"‐79,99",kg,O,‐Purchase,Price,2018,2017Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BC,24,73.959,19.85,15.00,23.06,,,,,,,,
BO,1533,61.297,24.32,23.80,25.89,,,,,,,,
BP,4021,61.781,24.17,23.80,25.61,,,,,,,,
BR,220,70.786,23.65,16.00,24.62,,,,,,,,
BS,14,76.76,16.13,11.00,20.00,,,,,,,,
BU,572.108,21.65,18.72,22.31,,,,,,,,,
PC,444.655,21.94,15.50,24.25,,,,,,,,,
PO,78,45.45,25.65,23.80,26.00,,,,,,,,
PP,721,51.37,25.41,23.80,26.75,,,,,,,,
PR,15,49.20,22.98,22.30,25.50,,,,,,,,
SAB,65,93.43,11.66,8.00,17.50,,,,,,,,
HP,2906,55.955,23.82,17.30,24.50,Hide,Feedlot,14.85,,,,,
HO,3742,53.661,24.14,23.80,24.49,Veldt,14.75,,,,,,
HR,770,65.914,23.65,22.90,24.00,Dorper,ea,64.44,,,,,
HC,93,89.122,18.63,15.00,22.50,Merino,ea,89.55,,,,,
HU,11,90.97,17.53,13.00,18.58,,,,,,,,
HS,3,86.07,14.82,14.82,14.82,,,,,,,,
CP,377,51.99,24.62,24.00,26.00,,,,,,,,
CO,107,57.59,24.75,24.00,26.00,,,,,,,,
CR,19,56.42,25.08,23.93,26.00,,,,,,,,
CC,4,61.5,16.00,16.00,16.00,,,,,,,,
CU,4,59.90,13.00,13.00,13.00,,,,,,,,
212223242526,,,,,,,,,,,,,
68101214162016,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%404244464850,,,,,,,,,,,,
10,11,12,13,14,15,16Beef,A2,-Sales,Price,2019,2018,,
666768697071727374,,,,,,,,,,,,,
10,11,12,13,14,15,16Lamb,A2,-Sales,Price,2019,2018,,
182022242628,,,,,,,,,,,,,
1011121314151665,"-79,99",kg,O,-Purchace,price,2019,2018Class,Units,Avg,Mass,Avg,Purch,Avg
A2,7275,"277,04","44,24","46,62","44,66","47,65",Hide,Feedlot,Weighted,"1,97",,,
A3,1168,"297,73","44,47","45,60","44,25","47,00",Hide,Field,Average,"1,60",,,
AB2,390,"260,87","42,63","44,08","41,64","46,59",Dorper,ea,"33,00",,,,
AB3,91,"291,14","42,36","43,08","39,00","45,56",Merino,ea,"44,29",,,,
B2,256,"258,46","38,86","40,92","37,92","43,92",,,,,,,
B3,75,"293,32","39,34","40,95","38,70","43,94",,,,,,,
C2,828,"263,46","37,89","39,37","37,06","42,00",,,,,,,
C3,263,"278,75","38,14","40,19","37,29","42,00",,,,,,,
10,346,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%56,-,"64,99",kg,65,-,"79,99",kg,80,-,"99,99",kg404244464850,
11,12,13,14,15,16,17Beef,A2,-Sales,Price,2019,2018,,
666768697071727374,,,,,,,,,,,,,
11,12,13,14,15,16,17Lamb,A2,-Sales,Price,2019,2018,,
202122232425262728,,,,,,,,,,,,,
11,12,13,14,15,16,1765,"-79,99",kg,O,-Purchace,price2019,2018Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,Merino,ea,"88,41",,,,
Mass,Price,Min,Max,,,,,,,,,,
